FEE679554F269421C15804B30F33D33F	<TextGreen>{power}MW - Maximum efficiency!</>	<text초록>{전력}mw - maximum efficiency!</>
A33A3FAF4E97FD3D145C058BB0C74BB8	<TextOrange>{power}MW - Average efficiency!</>	<text오렌지>{전력}mw - 보통 효율!</>
FE54C37D4A617064C6D128B4C882EC7A	<TextRed>{power}MW - Minimum efficiency!</>	<text빨간색>{전력}mw - 최소 효율!</>
F84A6B0849D73A99DD9C8A8CD3D9AA41	A New source of refined power	정제된 힘의 새로운 원천
3A915AAD4119C83DA78A58B48AC49073	A filtered reactive fluid used to create reactor cores.	원자로 노심을 생성하는 데 사용되는 여과된 반응성 유체.
242A97D947D26AE79FC0CEB59085B513	A message from the Refined R&D branch of Ficsit. we would not be as motivated as much as we are without you, and can not give back as much as we would ever want. This is our way of saying "Thank you" to you all of you that support our work while working on Ficsit farming. We love you guys to death, even just using the mod means a lot to us. Thank you, so much. Regards Refined R&D.Now go back to work	A message from the Refined R&D branch of Ficsit. we would not be as motivated as much as we are without you, and can not give back as much as we would ever want. This is our way of saying "Thank you" to you all of you that support our work while working on Ficsit farming. We love you guys to death, even just using the mod means a lot to us. Thank you, so much. Regards Refined R&D.Now go back to work
3AE822BE46A23CCF07C48193AF2866F2	A message from the Refined R&D branch of Ficsit. we would not be as motivated as much as we are without you, and can not give back as much as we would ever want. This is our way of saying "Thank you" to you all of you that support our work while working on Ficsit farming. We love you guys to death, even just using the mod means a lot to us. Thank you, so much. Regards Refined R&D.Now go back to work	A message from the Refined R&D branch of Ficsit. we would not be as motivated as much as we are without you, and can not give back as much as we would ever want. This is our way of saying "Thank you" to you all of you that support our work while working on Ficsit farming. We love you guys to death, even just using the mod means a lot to us. Thank you, so much. Regards Refined R&D.Now go back to work
A33C333048E41501FA981996D72257F8	A refined version of Element65.	Element65의 세련된 버전입니다.
2C6FF1064B5A1AA38205EBAA17416318	A small micro reactor capiable of 1GW of power!	1GW의 출력이 가능한 소형 마이크로 원자로!
3FDE0ED4431EA5925DF747893D04DD19	A unfiltered reactive fluid used to create reactor cores.	원자로 노심을 만드는 데 사용되는 여과되지 않은 반응성 유체.
188F9AF9439C4DCF789F21A7638C58B2	ALTIMITER	고도 제한 장치
73AB281A460BCC36F839AABC6BEB1EF3	ARC Reactor	아크 원자로
5CB40B9D4B551D0E9566F1B02DB3C9F1	ARC Reactor	아크 원자로
F224D88E4F24785153FA19A45D79797E	Adds the Solar Roof Material to the Customizer, from where it can be applied to any Roof. \n\n- Refined Power	adds the 태양열 지붕 material to the customizer, from where it can be applied to any roof. \n\n- refined 전력
72122F9644259A38ACD563A94BD5A94D	Advanced Cooling	고급 냉각
88FD27244CCEA8871469919F2AE5499A	Advanced Modular Sizzling	고급 모듈식 지글링
3DD1FDCB4827C8E93C5C85ADC3A29409	Advanced Reactor Casing	고급 원자로 케이싱
71B0C63845DAC06FEBC40F9187E52170	Advanced Reactor Casing	고급 원자로 케이싱
2DCEED4B4E70B6447653218B29032523	Advanced Reactor Casing	고급 원자로 케이싱
4C45DEFC4CB9A55649AF6E94CE62439C	Advanced Reactor Core	고급 원자로 노심
FD72B7134F9A2D96AAFE5FA15D58C2F9	Advanced Reactor Core	고급 원자로 노심
89BD581247A31A87C4AE64B2E6186F25	Advanced Reactor Core, Produced in the packager.	고급 원자로 노심, 포장기에서 생산.
BADC64794531ABBF170937AB1A7DD6C7	After consultation with Ficsit Inc. legal representatives and their marketing department, we here at RR&D have opted to integrate all research and upgrade paths through Ficsit Inc’s MAM system.\n\nWe advise users to be aware of this requirement and that various technologies will need to be properly researched through Ficsit Inc’s proprietary systems.	After consultation with Ficsit Inc. legal representatives and their marketing department, we here at RR&D have opted to integrate all research and upgrade paths through Ficsit Inc’s MAM system.\n\nWe advise users to be aware of this requirement and that various technologies will need to be properly researched through Ficsit Inc’s proprietary systems.
A05865A14530328CF735C89F5528472B	Alternate: Carbon Steel Ingot	대체: 탄소강 주괴
992B0C7443A219139FF166AB874E5469	Applied to Roofs to convert them to the Solar FICSIT style with function.\n\n- Refined Power.	applied to roofs to convert them to the solar ficsit style with function.\n\n- refined 전력.
6964A2154C32E43E8BD008BFA2C25E5D	Arc Reactor	아크 원자로
68E023F14300C76E72C1CD833B40996F	Arc Reactor	아크 원자로
D052E17046CD52B633FB3890F331E24C	Arc Reactor capable of generating 5GW of power.\n\nRequires Advanced Reactor Cores and Reactor Coolant for it to function.	아크 원자로 capable of generating 5GW of 전력.\n\nrequires 고급 원자로 노심s and reactor 냉각수 for it to function.
C382116F460C37AA039DDEA5E5CB4AF6	Automate the process of fuel insertion with the Reactor IO Module.	원자로 IO 모듈을 사용하여 연료 삽입 프로세스를 자동화합니다.
90219FB34410BB47C8587D98FA562C00	Automated Biomass Generator	자동화된 바이오매스 발전기
27AD5E7646FB5DBF65897F992E44C775	Automated Biomass Generator	자동화된 바이오매스 발전기
A6A6986B4438E888CA0C5FA7AA503175	BUILD	건설
1EE554E1409E4281027A608C2103EA41	BUILD	건설
F2260FDD4D09916809B82AB1E4065C78	Biomass Heater	바이오매스 가열기
1E9D4E614CA6D856C975DEAC24B8D715	Biomass Heater	바이오매스 가열기
00A8CA9945E42E83F5A84EBBCD08B702	Boiler Attached	보일러 부착됨
D0458F3D4595807426D8A58C247A0C1B	Boiler Mk1	보일러 Mk1
D588C2EA45FE293268563687EB833308	Boiler Mk1	보일러 Mk1
9874DF9642E85AA4153A238DF24F0C9E	Boiler Mk2	보일러 Mk2
68E4E0A64F18E8440EBE0293D725009D	Boiler Mk2	보일러 Mk2
6DFAD43A4E3656B4EDC369A1D5D2041A	Boiler Not Attached	보일러 없음
D1BFC988475507BC37CEB7B0BD4FEF21	Boiler Not Attached	보일러 없음
41918B37406BBF7A533089A81DAEE175	Boiler Not Attached	보일러 없음
CEACE8A041713416C4F9119CA0D71E20	Boiler Platform	보일러 플랫폼
F40973E9459E922EA7D33C89C7FD7BD5	Boiler Platform	보일러 플랫폼
15F12B014FA26B0157A248A100EB6918	Burn Percentage:	연료 사용량:
B32D50F4496E502594655386C41F0243	Burns the biomass in your world to convert it into power and has an automated input for a higher building cost!\n\nBurn baby burn.	burns the biomass in your world to convert it into 전력 and has an automated input for a higher 건설ing cost!\n\nburn baby burn.
833B2566431A2755405494B4573ECFBC	CARGO DEPARTURE	화물 출발됨
08386B1C4ECEB440CAC7678D48F3D228	CCoolant	CCoolant
408CD4B441A8463B2CBE29A3C04C64FA	CO2	이산화탄소
694F44B94C41072D308B81B36229FE0C	CO2 Canister	이산화탄소 용기
559223CC4227ADA3A81F76A6973336CD	CO2 Pressure	이산화탄소 압력
9AEDBA0642154612C4794D987B32916C	CONTROL	컨트롤
B5049FB84E357C8AEC03D7835947E27E	Can Generate 100MW. If more than 1 turbine is in its range it will produce less. Maxes out at 4 turbines and makes no power at all. Each wind turbine in range redurce the power output.\n\nCan be daisy chained up to 2 power lines.	발전량: 100MW 2개 이상의 터빈이 일정 범위에 있으면 효율이 감소됩니다. 최대 4개의 터빈을 사용하고 전력을 전혀 공급하지 않습니다. 범위 내의 각 풍력 터빈은 출력을 줄입니다.\n\n최대 2개의 전원 라인을 데이지 체인으로 연결할 수 있습니다.
B770DF7A47666671EE6ACCB18FB3905E	Can Generate 150MW. If more than 1 turbine is in its range it will produce less. Maxes out at 4 turbines and makes no power at all. Each wind turbine in range redurce the power output.\n\nCan be daisy chained up to 2 power lines.	발전량: 150MW 2개 이상의 터빈이 일정 범위에 있으면 효율이 감소됩니다. 최대 4개의 터빈을 사용하고 전력을 전혀 공급하지 않습니다. 범위 내의 각 풍력 터빈은 출력을 줄입니다.\n\n최대 2개의 전원 라인을 데이지 체인으로 연결할 수 있습니다.
1A96AC5C4DAB6DCFF5E0DA87F9906C5E	Can Generate power from 10MW-30MW depending on the height. If more than 1 turbine is in its range it will produces less. Maxes out at 4 turbines and makes no power at all. Each wind turbine in range redurce the power output.\n\nCan be daisy chained up to 2 power lines.	발전량: 10MW-30MW (높이에 따라 다름) 2개 이상의 터빈이 일정 범위에 있으면 효율이 감소됩니다. 최대 4개의 터빈을 사용하고 전력을 전혀 공급하지 않습니다. 범위 내의 각 풍력 터빈은 출력을 줄입니다.\n\n최대 2개의 전원 라인을 데이지 체인으로 연결할 수 있습니다.
1555744E45187BDA4F6F36B107E8B5A1	Can be placed on a boiler platform to boil water into steam.	물을 증기로 끓이기 위해 보일러 플랫폼에 놓을 수 있습니다.
E892138A463E8FE8ED8A7886667C6469	Can be placed on a boiler platform to boil water into steam.\n\nNote: Reaches its maximum efficiency at 500°C	물을 증기로 끓이기 위해 보일러 플랫폼에 놓을 수 있습니다.\n\nnote: reaches its maximum efficiency at 500°c
8499046B49C9645BF8333E8EBE563372	Can be placed on a boiler platform to turn water into steam….but better.\n\nNote: Reaches its maximum efficiency at 2000°C	개선된 효율로 물을 증기로 끓이기 위해 보일러 플랫폼에 놓을 수 있습니다.\n\nnote: reaches its maximum efficiency at 2000°c
B47823094FCC947144CD6899050E68C5	Can be placed on a converter platform and uses steam to make a turbine spin which turns a generator to produce electrical power.	컨버터 플랫폼에 배치할 수 있으며 증기를 사용하여 발전기를 돌려 전력을 생산하는 터빈 스핀을 만들 수 있습니다.
A2D0BE24428BA638FF32BD8FBE549761	Can burn any type of fission or fusion-based fuel though some By-products may be made depending on the fuel.\n\nCan produce up to 2000° heat.	Can burn any type of fission or fusion-based fuel though some By-products may be made depending on the fuel.\n\nCan produce up to 2000° heat.
19CF082E44C850189FF5FEB877728148	Can handle more steam than a Mk.1 turbine. Can be placed on a converter platform and uses steam to make a turbine spin which turns a generator to produce electrical power.	Mk.1 터빈보다 더 많은 증기를 처리할 수 있습니다. 컨버터 플랫폼에 배치할 수 있으며 증기를 사용하여 발전기를 돌려 전력을 생산하는 터빈 스핀을 만들 수 있습니다.
33ECBD79433B39ED8F6E748475D175CD	Can handle more steam than a Mk.2 turbine. Can be placed on a Super Conductive platform and uses compressed steam to make a turbine spin which turns a generator to produce electrical power.	Mk.2 터빈보다 더 많은 증기를 처리할 수 있습니다. 슈퍼 컨덕티브 플랫폼에 배치할 수 있으며 압축된 증기를 사용하여 터빈 스핀을 만들고 발전기를 돌려 전력을 생산합니다.
66F7EDF84EE770CC2C871CAB43204893	Carbon Dust	탄소 가루
C1219D5840644C553C50568425257405	Carbon Dust	탄소 가루
219747B745123AD708570E9995B50D34	Carbon Dust	탄소 가루
2370E1944FF74A2CA51546826940E6B2	Carbon Mesh	탄소 그물
71CEE3554F845EDA4C4550919052A204	Carbon Mesh	탄소 그물
D0B839A34850F3C92F692BA137B88E44	Carbon Mesh	탄소 그물
118911CE4A820E59AA204488A17263C5	Carbon Output	탄소 출력
71A10F744015418571DD80B0DB89C56D	Carbon Refining	탄소 정제
0B2ABE644C1692A72BE23E9B2A55A618	Chamber Pressure:	챔버 압력:
6DA4287048B179F7C4FCC0A9E5E09BDC	Cloudy Coolant	탁한 냉각수
4903FFBD4D9B1579FF17D6874C958015	Cloudy Coolant	탁한 냉각수
0EA21D3340144DFCFE75EAB75B4847D4	Cloudy Coolant used to make Reactor Coolant in a refinery.	정제소에서 원자로 냉각제를 만드는 데 사용되는 탁한 냉각제.
EFCF193C47F3B5485D43A69F4289CC16	Co2 Carbon Dust	이산화탄소 탄소 먼지
F1515BEB4F8D06F4B16BE296542E8CDF	Co2 Chimney	이산화탄소 굴뚝
70EB3F7E4D67C3358B008EB4AD5BC375	Co2 Chimney	이산화탄소 굴뚝
125895404B41A5E4002A86984E0CE8CF	Coal Heater	석탄 가열기
114435464B99C036B2166E83C85FAA65	Coal Heater	석탄 가열기
366E2F7E43D61F0D7F95C58BEC75DBDB	Compressed Steam	압축된 증기
7225650E4C3C52C33DCBB29851680546	Consuming	소비 중
8314381441A0FFB9B044F291514B8098	Control Regulator	제어 조절기
DD6C560448A319BC8F5540BD9BF44595	Control Regulator	제어 조절기
9171B25641894452372925B9B88F651F	Control Unit	제어 장치
B66AB59C4C1C7ACFCB0221B60B80F3FA	Control Unit	제어 장치
CCE0593843D2A57B655C589DDD666B7C	Control Unit	제어 장치
ED28DEFC4F3F71D02292B586E87F5B52	Control Unit	제어 장치
FE3D83F64E96C436A75CE284D966FD3D	Control Unit	제어 장치
6EA44ACE46FEB94C745B3D91CFA2DFFA	Control Unit	제어 장치
8366C4AE4B3A22C553E5A6BC11544857	Control Value	제어 값
DBD53AAF448C5550EB4DB5B55EEEEDAF	Control Value	제어 값
FE9920FB4E1527E6A019A1B4D4DFCAFF	Converter Platform	변환기 플랫폼
D6F1A19E48427F13EF1B64940AD30103	Converter Platform	변환기 플랫폼
8284DF4A48FB9BBF81FDE09338476835	Coolant	냉각수
951EF7604346C17A4CCF58A105EB7236	Coolant Powder	냉각수 분말
CD55E67F488B2D5587947EA9CA26E808	Coolant Powder	냉각수 분말
3544BDD84DBF8AD32D6867B1BA054E76	Coolant Powder	냉각수 분말
D30F92554125B56777EE76B6A47B98F1	Coolant:	냉각수:
FB6EEF814F312EC5405760BF52EFD299	Cooling Platform	냉각 플랫폼
DC4A2F0C45678519D99D198876A81ACC	Cooling Platform	냉각 플랫폼
30F6BEAB4FC2EC342662C5BBBBECA416	Cooling your modular reactor with water will improve your reactors stability.	모듈식 원자로를 물로 냉각하면 원자로의 안정성이 향상됩니다.
BCB1C8F94F3F4AA1A3D4F3AA21D2D2F0	Cough Cough, Co2 Emissions	기침 기침, 이산화탄소 배출
73FE54D64D88DBA17B93ADB34D771695	Currently generating:	현재 생성 중:
68D09AB74E3930FB6FC3D2A69FF4FE20	Dyson Sphere	다이슨 스피어
1D95B009490814C4DDA66796A1C1FA95	Dyson Sphere	다이슨 스피어
F21142DB49FD62811799F4A5191F6101	Dyson Sphere	다이슨 스피어
1E8205604CFE5A1BD1E9C79603604495	Dyson Sphere H1	다이슨 스피어 H1
7FCADAD448CFB103D8A4E0952F82AD48	Dyson Sphere H2	다이슨 스피어 H2
3A037D1F4E042EA8B4F096950673B698	Dyson Sphere H3	다이슨 스피어 H3
7EA223E84E8179611E3CA496983F66B2	Dyson Sphere H4	다이슨 스피어 H4
8C864947473F0E2060B2C3A44E1C6665	Electric Grounding	전기 접지
7CBFA5F045DF9A0B97B410B346E95BDE	Electric Grounding	전기 접지
8FCB509342B84B7FED79BAAC1C9793D0	Electric Grounding	전기 접지
D24ABFAA40F693FB225C8295D5EF513E	Electric Grounding	전기 접지
F29BEE754CA69FCD9E1964BD7410FBDA	Electric Grounding	전기 접지
A6B7487E48FF84E0948EC5A74074A582	Emitter Unit	이미터 장치
A58B9CA14D6CE54F6272AAAE1276D0F3	Emitter Unit	이미터 장치
BF39CF8D4B9C6317EB5F76A124F44503	Energy	에너지
F59253EB41D8D35A39E63EB5DC182A8B	Exposure: 	노출: 
A88C63D54070E5182C2E37B2DDF83D41	FAILED	실패
88A9D99C4A60F9D49AFA53B52B264FBD	FAILED	실패
ED48F39243A6AEF0458EE38122789420	Fluid	유체
2E2A188A4811A6D59FFE18B26610A021	Fluid / Gas Buffer:	유체/가스 버퍼:
4655542D47A12DE703575E9799420AB3	Fluid / Gas Buffer:	유체/가스 버퍼:
858B285D4B8C7156FCE67C97856D91A7	Fluid / Gas Buffer:	유체/가스 버퍼:
E0FAC1C6458017B25DF94CBF00F6F117	Fluid / Gas Buffer:	유체/가스 버퍼:
A505A6BB4CE9793D2CA93EA98BEDE179	Friction	마찰
E280ED0B406BAB56EFA5BFA678146A3B	Fuel Automation	연료 자동화
87ED192C49706174B039339411477DE9	Fuel Excellerant	연료 우수제
166FE66C458FE59DAF9E9490A25A5370	Fuel Level:	연료 레벨:
F4778DBD424820A4EA94C79DA550D168	Fuel Level:	연료 레벨:
E4E634E646555AB49C47739D2E27DC6C	GREEN	초록
9344837149878BED8D3679AF19223A6B	GROWING	성장하는
8E7894A442BF304C4561DDA8802C1F5B	GW	GW
2DE93D80405B3BEF8604438AF93E50CA	Gas Containment	가스 격납 장치
1CCCAA4A49D520A50328EAA197AB5E84	Generates 10GW of power.	발전량: 10GW
D64B1C38476C771ED78988B8CEC09936	Generates 150MW during the day and some at night!\n\nHas a higher efficiency due to its sun tracking solar panel, that brings the efficiency up to 69%.\n\nSome Renewable power from the binary star system of Akycha!	발전량: 150MW (낮 동안) / 약간 (밤)\n\n추적 태양 전지판 덕분에 효율이 최대 69%까지 향상됩니다.\n\n아키차 쌍성계로부터 오는 재생 가능 전력입니다!
598B329C480C8825E4EC96A217ACE941	Generates 150MW of power.	발전량: 150MW
F2225AAE46B1E6D18DCFA986C96FBD01	Generates 300MW of power.	발전량: 300MW
556BE6C647401B3020BFDEACAA3141C1	Generates 500MW of power.	발전량: 500MW
A93A0D8D4962624FD18A6C8527AA23A0	Generates 75MW during the day and some at night!\n\nHas a higher efficiency due to its sun tracking solar panel, that brings the efficiency up to 69%.\n\nSome Renewable power from the binary star system of Akycha!	발전량: 75MW (낮 동안) / 약간 (밤)\n\n추적 태양 전지판 덕분에 효율이 최대 69%까지 향상됩니다.\n\n아키차 쌍성계로부터 오는 재생 가능 전력입니다!
336D83554FF6656776654F93AD1B077C	Generates 8MW during the day!\nHas a slider to set how much power you want to be maintained as an output!\n\nSome renewable power from the binary star system of Akycha!	발전량: 8MW (낮 동안)\n출력으로 유지할 전력량을 설정하는 슬라이더가 있습니다!\n\n아키차 쌍성계로부터 오는 재생 가능 전력입니다!
2338BC9045D0BDB1BDD508919FCB2EFC	Generator Attached	Generator Attached
36745FC9453926611346969C348B8D43	Greenhouse Gas	온실가스
8C1108174DE9CBCE39C9708CCEBE7286	HV Generator	HV 발전기
74CAC93543F67E0D8AF7B1946FEDFC1A	Heat Regulator	열 조절기
A9573ED54B2C392D0AA815988CF00523	Heat Regulator	열 조절기
AD55FA8B4A699AF0738480A909359875	Heat:	열:
F7192A7947B8AC9CA0DC53A4A8217B58	Heater Attached	가열기 부착됨
932335DC42EF955A20201984CB79C78B	Heater Not Attached	가열기 부착되지 않음
[B9F9886148079BE617453D9472FF7C39]	Heater Not Attached	가열기 부착되지 않음
804DB13F42412725085E44AB9382E99A	Heater Not Attached	가열기 부착되지 않음
6248B5474BDEF90022918091D5C2E083	High Pressure	고압
CBF4DC914816B9C82498689603B49B60	High Pressure Steam	고압 증기
189F14E44358CEBFB81845926F7D968E	High Pressure Steam Canister	고압 증기 용기
8548B7C0405A915FB8E0F1BFECBCBBBA	Home	집
7D64C1844A17BA76781AA19654BE5A08	Hot Steam!	뜨거운 증기!
37BB2F88411C6A4C0D1086A651587656	How to start the reactor	원자로 시동 방법
7F95BA494DCF6A8E28DBC984D92527C3	How to stop the reactor	원자로 정지 방법
B5254A20402A04FBC8488781D1FBA8C6	INSERT FUEL	연료 필요
1D1EF480451A143C3CE21EA3EBB7F974	INSERT FUEL	연료 필요
41D841C74F6AE205BDDB6DB8A9550BF5	IO	IO
6667233B4EF0A73343535D9004636E8B	IO	IO
9152E9844A6DED218DEB6FB5DC57CBDF	IO	IO
52E1CF614E70B618E70DA0A0BF640EE9	IO Modules	IO 모듈
6F5F3ABF406C6A9AF12674AF47BCE51A	ITEM NAME	아이템 이름
E9C1EA2A4FB86B302AF66FA6AFA953DB	Icarus	이카루스
7ADD9D8E44B8A86F0DDE2697BC651649	Icarus Terminal	이카루스 터미널
741CCAAF4C72A885182A7EAF23686470	Icarus Terminal	이카루스 터미널
239CCA854D5596B247AB3B903377AB1A	Idle	유휴 상태
3A8E80FB4A90B5EC1B1061B6D7EB3386	Idle	유휴 상태
5677B4D5403B780431D65D9EA2BCDF61	Injector Regulator	인젝터 조절기
A6DD22244EFCC1E87D61D2A716BEA7F6	Injector Regulator	인젝터 조절기
E013F01E46CF97B7DC8581B2B1EEF3AB	Injector Regulator	인젝터 조절기
41B9812F49F5844714D5DE90C63F6947	Injector Regulator	인젝터 조절기
7D771F9D4E7950979CAB93AE3B01CA8D	Instead of creating power directly turn the water into steam to use in a turbine	동력을 생산하는 대신 물을 직접 증기로 만들어 터빈에 사용합니다
4354F30E404641A8C678DBBAD2D33C10	Interface to better utilise your reactors	원자로를 더 잘 활용할 수 있는 인터페이스
039367634A9398C9795A33AF86A444D7	Interface to better utilise your reactors	원자로를 더 잘 활용할 수 있는 인터페이스
0B6A633B4FBCBB0FCDF62795266BAC0C	Items	아이템
C9BCD8F94BE3F4C6C2D988B55DD29688	LIGHT	빛
A464959A461670F16C2AF3878EE62FF8	LVGenerator	LV 발전기
766D7D6243BB811D358692B278B0AD78	LVGenerator	LV 발전기
3348B5354571C393B4E9F79081C518E5	Liquid Deuterium	액체 중수소
35D7ACCF439879771DAFE99706815010	Liquid Deuterium	액체 중수소
14D905CC4615E750422295BE240C6709	Low Pressure	저압
BDCF59F641413129BFC4748D3525CCAA	Low Pressure Steam	저압 증기
4FCFF9E545604536CDBC34A23B53CA4D	Low Pressure Steam Canister	저압 증기 용기
58FA562D47142506E843D7AECC72367A	MASSIVE thank you to everyone!!! we can't believe we are the first mod to hit 100,000 downloads! to celebrate we are gifting you a limited time only statue to build! n a week you wont be able to build this anymore or pick block it so build as many wherever you want while you can!	모두에게 엄청난 감사를 드립니다!!! 우리는 우리가 100,000 다운로드를 달성한 최초의 모드라는 것을 믿을 수 없습니다! 기념으로 우리는 당신에게 제한된 시간 동안만 지을 수 있는 조각상을 제공합니다! 일주일 안에 당신은 더 이상 이것을 짓거나 그것을 고를 수 없을 것입니다. 그러니 당신이 할 수 있을 때 어디든 당신이 원하는 만큼 만들 수 있습니다!
6060B4EA47B736578399C3A6F6DF308E	MODULE	모듈
C608339A45868433B48DE1948F4A9ABF	MP: Boiler	MP: 보일러
481664ED4562BB7499B3F4BDE268B371	MP: Cooler	MP: 냉각기
56D8AA7240F4392F5B88B591722B67C9	MP: Generator	MP: 제너레이터
A983A4CD4F95B12199E8399D548C7CB0	MP: Heater	MP: 가열기
2DAF85E140ACF6116FE4AAAB7471CBC6	MP: Turbine	MP: 터빈
E2E3373C45F863A7F87D0DBE1F91CC4D	MV Generator	MV 발전기
0D5395E5475E855B41EDE5A0E2A1C9FC	MW	MW
DF32BD4A4E6B42766E44D5A42523DF68	Management	관리
7C07D57D480A3E455903B9B287D56F03	Maximum Output: <TextValue>300MW</>	최대 발전량: <TextValue>300MW</>
F1FC5EE04DB34E29D204AFBA7F621FB8	Maximum Output: <TextValue>300MW</>	최대 발전량: <TextValue>300MW</>
3E1252CA4872A111F70E9E95D2DCA353	Maximum Output: <TextValue>{power}MW </>	최대 발전량: <textvalue>{전력}mw</>
4C6BB9F445B150EBB9A5B49FC6010E39	Micro Reactor	초소형 원자로
97DA142B4F08072A45901EA2FC0938E0	Micro Reactor	초소형 원자로
A30994F6464FBDE882132594E007DAD4	Micro Reactor	초소형 원자로
041052984C6C7DF3D320679E5D7E9A5B	Micro Reactor	초소형 원자로
26F03A4B42085B39CBD0379B45601C19	Milestone reached: A new heating method has been made available by the Modular Power R&D Division. You are now able to combust flammable liquids in exchange for steam.	마일스톤 달성: 도달한 마일스톤: 모듈식 전력 R&D 부서에서 새로운 난방 방식을 사용할 수 있게 되었습니다. 이제 증기를 대신하여 가연성 액체를 연소할 수 있습니다.
80627431488D713E32CE10A69D2195A2	Milestone reached: A new heating method has been made available by the Modular Power R&D Division. You are now able to combust flammable liquids in exchange for steam.	마일스톤 달성: 도달한 마일스톤: 모듈식 전력 R&D 부서에서 새로운 난방 방식을 사용할 수 있게 되었습니다. 이제 증기를 대신하여 가연성 액체를 연소할 수 있습니다.
